13
13
13
13
13
13
13
(7, 3, 4)
Loaded 360 (7, 320, 640, 3) (120, 3, 5) [-0.10562767  0.00531578 -0.21419485] ./data/indoor/KE101
[0 1 2]
DEFINING BOUNDS
NEAR FAR 0.0 1.0
hwf [-0.10562767  0.00531578 -0.21419485]
Found ckpts ['./logs/TUT-KE101-nerf/010000.tar', './logs/TUT-KE101-nerf/020000.tar']
Reloading from ./logs/TUT-KE101-nerf/020000.tar
Not ndc!
Begin
TRAIN views are [0 1 2]
[TRAIN] Iter: 271900 Loss: 0.00610787607729435  PSNR: 27.22796630859375
[TRAIN] Iter: 272000 Loss: 0.004571183584630489  PSNR: 28.709442138671875
[TRAIN] Iter: 272100 Loss: 0.005093475338071585  PSNR: 27.35854148864746
[TRAIN] Iter: 272200 Loss: 0.0064191012643277645  PSNR: 27.092252731323242
[TRAIN] Iter: 272300 Loss: 0.004799237474799156  PSNR: 28.532337188720703
[TRAIN] Iter: 272400 Loss: 0.0034586384426802397  PSNR: 29.852781295776367
[TRAIN] Iter: 272500 Loss: 0.0038929872680455446  PSNR: 28.808361053466797
[TRAIN] Iter: 272600 Loss: 0.005043935962021351  PSNR: 29.0906982421875
[TRAIN] Iter: 272700 Loss: 0.005921565927565098  PSNR: 26.563318252563477
[TRAIN] Iter: 272800 Loss: 0.006074022967368364  PSNR: 26.44222640991211
[TRAIN] Iter: 272900 Loss: 0.005824554245918989  PSNR: 27.06981658935547
[TRAIN] Iter: 273000 Loss: 0.004255940672010183  PSNR: 29.49247932434082
[TRAIN] Iter: 273100 Loss: 0.004461003001779318  PSNR: 28.212339401245117
[TRAIN] Iter: 273200 Loss: 0.00429436843842268  PSNR: 29.461393356323242
[TRAIN] Iter: 273300 Loss: 0.0056709717027843  PSNR: 26.952272415161133
[TRAIN] Iter: 273400 Loss: 0.006644861772656441  PSNR: 26.65310287475586
[TRAIN] Iter: 273500 Loss: 0.004707933869212866  PSNR: 27.7047119140625
[TRAIN] Iter: 273600 Loss: 0.005113933701068163  PSNR: 27.43077850341797
[TRAIN] Iter: 273700 Loss: 0.005710540805011988  PSNR: 27.148563385009766
[TRAIN] Iter: 273800 Loss: 0.006000176537781954  PSNR: 27.073104858398438
[TRAIN] Iter: 273900 Loss: 0.0051621198654174805  PSNR: 27.956003189086914
[TRAIN] Iter: 274000 Loss: 0.005487668793648481  PSNR: 27.868606567382812
[TRAIN] Iter: 274100 Loss: 0.004386101383715868  PSNR: 29.250404357910156
[TRAIN] Iter: 274200 Loss: 0.006490698084235191  PSNR: 26.046178817749023
[TRAIN] Iter: 274300 Loss: 0.005758876912295818  PSNR: 28.103370666503906
[TRAIN] Iter: 274400 Loss: 0.0063529605977237225  PSNR: 27.457242965698242
[TRAIN] Iter: 274500 Loss: 0.004794880282133818  PSNR: 27.686677932739258
[TRAIN] Iter: 274600 Loss: 0.004675297066569328  PSNR: 28.967138290405273
[TRAIN] Iter: 274700 Loss: 0.003648750251159072  PSNR: 29.720623016357422
[TRAIN] Iter: 274800 Loss: 0.0067318156361579895  PSNR: 26.331819534301758
[TRAIN] Iter: 274900 Loss: 0.006574216298758984  PSNR: 26.560155868530273
[TRAIN] Iter: 275000 Loss: 0.004914304707199335  PSNR: 28.313583374023438
[TRAIN] Iter: 275100 Loss: 0.0039046246092766523  PSNR: 29.654407501220703
[TRAIN] Iter: 275200 Loss: 0.005324209108948708  PSNR: 27.162107467651367
[TRAIN] Iter: 275300 Loss: 0.005365781486034393  PSNR: 26.907194137573242
[TRAIN] Iter: 275400 Loss: 0.0037656587082892656  PSNR: 29.694059371948242
[TRAIN] Iter: 275500 Loss: 0.004105068277567625  PSNR: 29.03818130493164
[TRAIN] Iter: 275600 Loss: 0.005779891740530729  PSNR: 26.733186721801758
[TRAIN] Iter: 275700 Loss: 0.003912706393748522  PSNR: 29.775798797607422
[TRAIN] Iter: 275800 Loss: 0.005809183232486248  PSNR: 26.887699127197266
[TRAIN] Iter: 275900 Loss: 0.006686449982225895  PSNR: 26.497089385986328
[TRAIN] Iter: 276000 Loss: 0.005482326727360487  PSNR: 27.686084747314453
[TRAIN] Iter: 276100 Loss: 0.004639612045139074  PSNR: 28.56433868408203
[TRAIN] Iter: 276200 Loss: 0.005271537695080042  PSNR: 27.187292098999023
[TRAIN] Iter: 276300 Loss: 0.004308181349188089  PSNR: 29.361003875732422
[TRAIN] Iter: 276400 Loss: 0.004307168535888195  PSNR: 29.11295509338379
[TRAIN] Iter: 276500 Loss: 0.0057611423544585705  PSNR: 27.070735931396484
[TRAIN] Iter: 276600 Loss: 0.005548939108848572  PSNR: 27.50840187072754
[TRAIN] Iter: 276700 Loss: 0.005140103865414858  PSNR: 27.875669479370117
[TRAIN] Iter: 276800 Loss: 0.005732306744903326  PSNR: 26.6943302154541
[TRAIN] Iter: 276900 Loss: 0.006202877499163151  PSNR: 27.10173797607422
[TRAIN] Iter: 277000 Loss: 0.004617948085069656  PSNR: 28.261459350585938
[TRAIN] Iter: 277100 Loss: 0.005355441477149725  PSNR: 27.366943359375
[TRAIN] Iter: 277200 Loss: 0.004797779023647308  PSNR: 29.359149932861328
[TRAIN] Iter: 277300 Loss: 0.005444871261715889  PSNR: 26.915374755859375
[TRAIN] Iter: 277400 Loss: 0.0055215563625097275  PSNR: 27.382293701171875
[TRAIN] Iter: 277500 Loss: 0.00494287209585309  PSNR: 28.131214141845703
[TRAIN] Iter: 277600 Loss: 0.003976999316364527  PSNR: 29.45638656616211
[TRAIN] Iter: 277700 Loss: 0.004087082576006651  PSNR: 28.570505142211914
[TRAIN] Iter: 277800 Loss: 0.0061118146404623985  PSNR: 26.398164749145508
[TRAIN] Iter: 277900 Loss: 0.004887212999165058  PSNR: 28.02985954284668
[TRAIN] Iter: 278000 Loss: 0.004044559318572283  PSNR: 30.026748657226562
[TRAIN] Iter: 278100 Loss: 0.004936136305332184  PSNR: 27.19439697265625
[TRAIN] Iter: 278200 Loss: 0.0055165598168969154  PSNR: 27.855684280395508
[TRAIN] Iter: 278300 Loss: 0.004347650799900293  PSNR: 28.08465576171875
[TRAIN] Iter: 278400 Loss: 0.005431652069091797  PSNR: 27.7822322845459
[TRAIN] Iter: 278500 Loss: 0.006009341217577457  PSNR: 26.813432693481445
[TRAIN] Iter: 278600 Loss: 0.005130859091877937  PSNR: 27.644527435302734
[TRAIN] Iter: 278700 Loss: 0.005635393783450127  PSNR: 27.23672866821289
[TRAIN] Iter: 278800 Loss: 0.0058951182290911674  PSNR: 26.566213607788086
[TRAIN] Iter: 278900 Loss: 0.005417399108409882  PSNR: 27.708688735961914
[TRAIN] Iter: 279000 Loss: 0.004018752835690975  PSNR: 29.116565704345703
[TRAIN] Iter: 279100 Loss: 0.0047182561829686165  PSNR: 28.471281051635742
[TRAIN] Iter: 279200 Loss: 0.005606185644865036  PSNR: 27.046777725219727
[TRAIN] Iter: 279300 Loss: 0.004240648355334997  PSNR: 29.40643882751465
[TRAIN] Iter: 279400 Loss: 0.004407130181789398  PSNR: 29.494524002075195
[TRAIN] Iter: 279500 Loss: 0.003714237827807665  PSNR: 29.772056579589844
[TRAIN] Iter: 279600 Loss: 0.004586382769048214  PSNR: 28.535091400146484
[TRAIN] Iter: 279700 Loss: 0.006042190361768007  PSNR: 26.22208595275879
[TRAIN] Iter: 279800 Loss: 0.0047294506803154945  PSNR: 27.600215911865234
[TRAIN] Iter: 279900 Loss: 0.004364462569355965  PSNR: 28.303728103637695
Saved checkpoints at ./logs/TUT-KE101-nerf/280000.tar
[TRAIN] Iter: 280000 Loss: 0.006143324542790651  PSNR: 26.654067993164062
[TRAIN] Iter: 280100 Loss: 0.007088164798915386  PSNR: 26.374223709106445
[TRAIN] Iter: 280200 Loss: 0.004792564548552036  PSNR: 28.49538230895996
[TRAIN] Iter: 280300 Loss: 0.004500355571508408  PSNR: 29.089439392089844
[TRAIN] Iter: 280400 Loss: 0.0048190392553806305  PSNR: 28.03771209716797
[TRAIN] Iter: 280500 Loss: 0.0048440247774124146  PSNR: 28.216238021850586
[TRAIN] Iter: 280600 Loss: 0.006423530168831348  PSNR: 26.5950870513916
[TRAIN] Iter: 280700 Loss: 0.005227173678576946  PSNR: 27.38589859008789
[TRAIN] Iter: 280800 Loss: 0.00528133288025856  PSNR: 27.71982192993164
[TRAIN] Iter: 280900 Loss: 0.004790899343788624  PSNR: 27.955665588378906
[TRAIN] Iter: 281000 Loss: 0.006178534124046564  PSNR: 26.73004913330078
[TRAIN] Iter: 281100 Loss: 0.006362167652696371  PSNR: 27.330442428588867
[TRAIN] Iter: 281200 Loss: 0.003786266315728426  PSNR: 29.71021842956543
[TRAIN] Iter: 281300 Loss: 0.004981440491974354  PSNR: 27.433086395263672
[TRAIN] Iter: 281400 Loss: 0.004694407805800438  PSNR: 28.26693344116211
[TRAIN] Iter: 281500 Loss: 0.005723792128264904  PSNR: 26.909713745117188
[TRAIN] Iter: 281600 Loss: 0.004996499512344599  PSNR: 29.012039184570312
[TRAIN] Iter: 281700 Loss: 0.004237926099449396  PSNR: 29.25538444519043
[TRAIN] Iter: 281800 Loss: 0.003935891203582287  PSNR: 29.134876251220703
[TRAIN] Iter: 281900 Loss: 0.00369720789603889  PSNR: 29.934947967529297
[TRAIN] Iter: 282000 Loss: 0.004146842285990715  PSNR: 29.958532333374023
[TRAIN] Iter: 282100 Loss: 0.004392404109239578  PSNR: 29.0670108795166
[TRAIN] Iter: 282200 Loss: 0.0055947257205843925  PSNR: 27.21583366394043
[TRAIN] Iter: 282300 Loss: 0.004190679639577866  PSNR: 28.485048294067383
[TRAIN] Iter: 282400 Loss: 0.00516844354569912  PSNR: 27.701906204223633
[TRAIN] Iter: 282500 Loss: 0.005865426734089851  PSNR: 26.423856735229492
[TRAIN] Iter: 282600 Loss: 0.004548306576907635  PSNR: 27.781435012817383
[TRAIN] Iter: 282700 Loss: 0.00499314721673727  PSNR: 27.703842163085938
[TRAIN] Iter: 282800 Loss: 0.004713218659162521  PSNR: 28.723613739013672
[TRAIN] Iter: 282900 Loss: 0.004166430793702602  PSNR: 29.801082611083984
[TRAIN] Iter: 283000 Loss: 0.005319774616509676  PSNR: 27.303197860717773
[TRAIN] Iter: 283100 Loss: 0.004435020033270121  PSNR: 28.49077033996582
[TRAIN] Iter: 283200 Loss: 0.005855858325958252  PSNR: 27.015459060668945
[TRAIN] Iter: 283300 Loss: 0.004482697695493698  PSNR: 28.85472869873047
[TRAIN] Iter: 283400 Loss: 0.006273510865867138  PSNR: 27.032058715820312
[TRAIN] Iter: 283500 Loss: 0.005088837817311287  PSNR: 27.818845748901367
[TRAIN] Iter: 283600 Loss: 0.004328272305428982  PSNR: 28.709787368774414
[TRAIN] Iter: 283700 Loss: 0.0043144430965185165  PSNR: 29.291311264038086
[TRAIN] Iter: 283800 Loss: 0.005423839204013348  PSNR: 27.625015258789062
[TRAIN] Iter: 283900 Loss: 0.004956824239343405  PSNR: 27.820194244384766
[TRAIN] Iter: 284000 Loss: 0.00406889570876956  PSNR: 29.437280654907227
[TRAIN] Iter: 284100 Loss: 0.006229728925973177  PSNR: 26.662986755371094
[TRAIN] Iter: 284200 Loss: 0.005724722519516945  PSNR: 27.1605167388916
[TRAIN] Iter: 284300 Loss: 0.006001295987516642  PSNR: 26.96236228942871
[TRAIN] Iter: 284400 Loss: 0.005503897089511156  PSNR: 26.865922927856445
[TRAIN] Iter: 284500 Loss: 0.004070743452757597  PSNR: 29.888212203979492
[TRAIN] Iter: 284600 Loss: 0.005254444666206837  PSNR: 27.838245391845703
[TRAIN] Iter: 284700 Loss: 0.005643220618367195  PSNR: 26.537588119506836
[TRAIN] Iter: 284800 Loss: 0.005101033486425877  PSNR: 27.78651237487793
[TRAIN] Iter: 284900 Loss: 0.004213808104395866  PSNR: 29.064701080322266
[TRAIN] Iter: 285000 Loss: 0.0038306755013763905  PSNR: 29.346033096313477
[TRAIN] Iter: 285100 Loss: 0.004058618564158678  PSNR: 29.695537567138672
[TRAIN] Iter: 285200 Loss: 0.0036979676224291325  PSNR: 29.70306968688965
[TRAIN] Iter: 285300 Loss: 0.00541536184027791  PSNR: 27.899629592895508
[TRAIN] Iter: 285400 Loss: 0.0047467369586229324  PSNR: 27.522472381591797
[TRAIN] Iter: 285500 Loss: 0.004961973987519741  PSNR: 27.82765007019043
[TRAIN] Iter: 285600 Loss: 0.005226865876466036  PSNR: 27.74639320373535
[TRAIN] Iter: 285700 Loss: 0.004996207542717457  PSNR: 28.047367095947266
[TRAIN] Iter: 285800 Loss: 0.005088036879897118  PSNR: 27.32766342163086
[TRAIN] Iter: 285900 Loss: 0.006048423238098621  PSNR: 26.697208404541016
[TRAIN] Iter: 286000 Loss: 0.0044063604436814785  PSNR: 27.757949829101562
[TRAIN] Iter: 286100 Loss: 0.006185354199260473  PSNR: 26.991369247436523
[TRAIN] Iter: 286200 Loss: 0.0054349652491509914  PSNR: 27.303953170776367
[TRAIN] Iter: 286300 Loss: 0.004846247844398022  PSNR: 27.92072296142578
[TRAIN] Iter: 286400 Loss: 0.004721463192254305  PSNR: 27.841266632080078
[TRAIN] Iter: 286500 Loss: 0.004826581571251154  PSNR: 27.58461570739746
[TRAIN] Iter: 286600 Loss: 0.004986759275197983  PSNR: 27.70921516418457
[TRAIN] Iter: 286700 Loss: 0.004237603861838579  PSNR: 29.199766159057617
[TRAIN] Iter: 286800 Loss: 0.004365227185189724  PSNR: 29.11627769470215
[TRAIN] Iter: 286900 Loss: 0.005833650939166546  PSNR: 27.153629302978516
[TRAIN] Iter: 287000 Loss: 0.004098355770111084  PSNR: 29.06092071533203
[TRAIN] Iter: 287100 Loss: 0.006023522466421127  PSNR: 27.22194480895996
[TRAIN] Iter: 287200 Loss: 0.005416583269834518  PSNR: 27.4454288482666
[TRAIN] Iter: 287300 Loss: 0.003921849653124809  PSNR: 29.182546615600586
[TRAIN] Iter: 287400 Loss: 0.005042306147515774  PSNR: 27.398351669311523
[TRAIN] Iter: 287500 Loss: 0.005236785858869553  PSNR: 27.697233200073242
[TRAIN] Iter: 287600 Loss: 0.0047250972129404545  PSNR: 28.633323669433594
[TRAIN] Iter: 287700 Loss: 0.004729696083813906  PSNR: 27.880783081054688
[TRAIN] Iter: 287800 Loss: 0.0036864164285361767  PSNR: 29.60053253173828
[TRAIN] Iter: 287900 Loss: 0.004618552979081869  PSNR: 29.39406394958496
[TRAIN] Iter: 288000 Loss: 0.004262523725628853  PSNR: 29.339012145996094
[TRAIN] Iter: 288100 Loss: 0.004099740646779537  PSNR: 29.370569229125977
[TRAIN] Iter: 288200 Loss: 0.00406945776194334  PSNR: 29.063562393188477
[TRAIN] Iter: 288300 Loss: 0.0066490862518548965  PSNR: 26.53564453125
[TRAIN] Iter: 288400 Loss: 0.004424885846674442  PSNR: 29.248506546020508
[TRAIN] Iter: 288500 Loss: 0.005440630950033665  PSNR: 27.932817459106445
[TRAIN] Iter: 288600 Loss: 0.004329180344939232  PSNR: 27.758108139038086
[TRAIN] Iter: 288700 Loss: 0.005552018526941538  PSNR: 27.687219619750977
[TRAIN] Iter: 288800 Loss: 0.005607495550066233  PSNR: 27.01187515258789
[TRAIN] Iter: 288900 Loss: 0.0048775202594697475  PSNR: 27.65007781982422
[TRAIN] Iter: 289000 Loss: 0.004816724918782711  PSNR: 27.500764846801758
[TRAIN] Iter: 289100 Loss: 0.0036020835395902395  PSNR: 29.755231857299805
[TRAIN] Iter: 289200 Loss: 0.005168285220861435  PSNR: 27.49578285217285
[TRAIN] Iter: 289300 Loss: 0.004095318727195263  PSNR: 29.044782638549805
[TRAIN] Iter: 289400 Loss: 0.0057677291333675385  PSNR: 27.119613647460938
[TRAIN] Iter: 289500 Loss: 0.006143556907773018  PSNR: 27.370878219604492
[TRAIN] Iter: 289600 Loss: 0.004908502567559481  PSNR: 28.91489028930664
[TRAIN] Iter: 289700 Loss: 0.005188719369471073  PSNR: 27.698183059692383
[TRAIN] Iter: 289800 Loss: 0.00570138031616807  PSNR: 27.40363121032715
[TRAIN] Iter: 289900 Loss: 0.005960706155747175  PSNR: 26.169475555419922
Saved checkpoints at ./logs/TUT-KE101-nerf/290000.tar
[TRAIN] Iter: 290000 Loss: 0.0041471803560853004  PSNR: 29.886137008666992
[TRAIN] Iter: 290100 Loss: 0.005709884688258171  PSNR: 27.154338836669922
[TRAIN] Iter: 290200 Loss: 0.00473930686712265  PSNR: 28.95749282836914
[TRAIN] Iter: 290300 Loss: 0.004680061247199774  PSNR: 28.72394561767578
[TRAIN] Iter: 290400 Loss: 0.005653820466250181  PSNR: 27.893108367919922
[TRAIN] Iter: 290500 Loss: 0.006275573745369911  PSNR: 26.698524475097656
[TRAIN] Iter: 290600 Loss: 0.005760300904512405  PSNR: 26.802242279052734
[TRAIN] Iter: 290700 Loss: 0.00446275295689702  PSNR: 28.68777847290039
[TRAIN] Iter: 290800 Loss: 0.006019764579832554  PSNR: 26.55260467529297
[TRAIN] Iter: 290900 Loss: 0.005917273461818695  PSNR: 27.023681640625
[TRAIN] Iter: 291000 Loss: 0.004378792829811573  PSNR: 29.943449020385742
[TRAIN] Iter: 291100 Loss: 0.005664053373038769  PSNR: 27.354320526123047
[TRAIN] Iter: 291200 Loss: 0.006455768831074238  PSNR: 26.477033615112305
[TRAIN] Iter: 291300 Loss: 0.0031183285173028708  PSNR: 29.91492462158203
[TRAIN] Iter: 291400 Loss: 0.0038525445852428675  PSNR: 28.96426010131836
[TRAIN] Iter: 291500 Loss: 0.004178223200142384  PSNR: 29.13540267944336
[TRAIN] Iter: 291600 Loss: 0.006479454226791859  PSNR: 26.26228904724121
[TRAIN] Iter: 291700 Loss: 0.0050077661871910095  PSNR: 27.264875411987305
[TRAIN] Iter: 291800 Loss: 0.004814829211682081  PSNR: 27.444293975830078
[TRAIN] Iter: 291900 Loss: 0.004655430559068918  PSNR: 28.162858963012695
[TRAIN] Iter: 292000 Loss: 0.004356867168098688  PSNR: 29.156675338745117
[TRAIN] Iter: 292100 Loss: 0.0050872983410954475  PSNR: 26.965259552001953
[TRAIN] Iter: 292200 Loss: 0.004771368578076363  PSNR: 28.024219512939453
[TRAIN] Iter: 292300 Loss: 0.005726316943764687  PSNR: 27.26706314086914
[TRAIN] Iter: 292400 Loss: 0.004089732654392719  PSNR: 29.409448623657227
[TRAIN] Iter: 292500 Loss: 0.003986195661127567  PSNR: 28.995521545410156
[TRAIN] Iter: 292600 Loss: 0.004799173679202795  PSNR: 27.741214752197266
[TRAIN] Iter: 292700 Loss: 0.005516819190233946  PSNR: 27.516357421875
[TRAIN] Iter: 292800 Loss: 0.003936988301575184  PSNR: 29.457399368286133
[TRAIN] Iter: 292900 Loss: 0.004128850065171719  PSNR: 29.136812210083008
[TRAIN] Iter: 293000 Loss: 0.004988042172044516  PSNR: 27.85993766784668
[TRAIN] Iter: 293100 Loss: 0.003975724335759878  PSNR: 29.332082748413086
[TRAIN] Iter: 293200 Loss: 0.0037416659761220217  PSNR: 29.37940216064453
[TRAIN] Iter: 293300 Loss: 0.005211145617067814  PSNR: 28.062562942504883
[TRAIN] Iter: 293400 Loss: 0.005198297090828419  PSNR: 27.351634979248047
[TRAIN] Iter: 293500 Loss: 0.004888857714831829  PSNR: 28.076452255249023
[TRAIN] Iter: 293600 Loss: 0.003403765382245183  PSNR: 30.07483673095703
[TRAIN] Iter: 293700 Loss: 0.006503345910459757  PSNR: 26.477890014648438
[TRAIN] Iter: 293800 Loss: 0.004922587424516678  PSNR: 28.480138778686523
[TRAIN] Iter: 293900 Loss: 0.003951257094740868  PSNR: 29.850025177001953
[TRAIN] Iter: 294000 Loss: 0.0038810400292277336  PSNR: 29.588909149169922
[TRAIN] Iter: 294100 Loss: 0.003702657762914896  PSNR: 30.29159164428711
[TRAIN] Iter: 294200 Loss: 0.00505845807492733  PSNR: 28.4925594329834
[TRAIN] Iter: 294300 Loss: 0.005417392589151859  PSNR: 27.143022537231445
[TRAIN] Iter: 294400 Loss: 0.004288768861442804  PSNR: 28.686492919921875
[TRAIN] Iter: 294500 Loss: 0.005124207586050034  PSNR: 27.171875
[TRAIN] Iter: 294600 Loss: 0.007189142983406782  PSNR: 26.055713653564453
[TRAIN] Iter: 294700 Loss: 0.003396848915144801  PSNR: 29.926227569580078
[TRAIN] Iter: 294800 Loss: 0.005484017543494701  PSNR: 27.736635208129883
[TRAIN] Iter: 294900 Loss: 0.005597114562988281  PSNR: 26.842042922973633
[TRAIN] Iter: 295000 Loss: 0.0050743515603244305  PSNR: 27.48318099975586
[TRAIN] Iter: 295100 Loss: 0.004690962377935648  PSNR: 28.0162353515625
[TRAIN] Iter: 295200 Loss: 0.00575853418558836  PSNR: 26.68834114074707
[TRAIN] Iter: 295300 Loss: 0.005828763358294964  PSNR: 26.934627532958984
[TRAIN] Iter: 295400 Loss: 0.0038011556025594473  PSNR: 28.796998977661133
[TRAIN] Iter: 295500 Loss: 0.0033866798039525747  PSNR: 30.20311164855957
[TRAIN] Iter: 295600 Loss: 0.006613778881728649  PSNR: 26.584232330322266
[TRAIN] Iter: 295700 Loss: 0.004266014322638512  PSNR: 29.477657318115234
[TRAIN] Iter: 295800 Loss: 0.0057868254370987415  PSNR: 27.64292335510254
[TRAIN] Iter: 295900 Loss: 0.00567766185849905  PSNR: 26.938501358032227
[TRAIN] Iter: 296000 Loss: 0.004960431717336178  PSNR: 27.594331741333008
[TRAIN] Iter: 296100 Loss: 0.004324573092162609  PSNR: 29.975997924804688
[TRAIN] Iter: 296200 Loss: 0.004681305028498173  PSNR: 29.160154342651367
[TRAIN] Iter: 296300 Loss: 0.005802586209028959  PSNR: 27.122718811035156
[TRAIN] Iter: 296400 Loss: 0.004601363092660904  PSNR: 29.068897247314453
[TRAIN] Iter: 296500 Loss: 0.004891500808298588  PSNR: 27.601306915283203
[TRAIN] Iter: 296600 Loss: 0.006173158064484596  PSNR: 26.849843978881836
[TRAIN] Iter: 296700 Loss: 0.0046814302913844585  PSNR: 29.14522361755371
[TRAIN] Iter: 296800 Loss: 0.005711082369089127  PSNR: 27.191198348999023
[TRAIN] Iter: 296900 Loss: 0.0039632972329854965  PSNR: 29.011384963989258
[TRAIN] Iter: 297000 Loss: 0.00577320484444499  PSNR: 27.34981918334961
[TRAIN] Iter: 297100 Loss: 0.004625260829925537  PSNR: 28.439313888549805
[TRAIN] Iter: 297200 Loss: 0.007036728318780661  PSNR: 25.965347290039062
[TRAIN] Iter: 297300 Loss: 0.0048488290049135685  PSNR: 28.72047233581543
[TRAIN] Iter: 297400 Loss: 0.005450400523841381  PSNR: 27.348072052001953
[TRAIN] Iter: 297500 Loss: 0.006989000365138054  PSNR: 26.300750732421875
[TRAIN] Iter: 297600 Loss: 0.004324679262936115  PSNR: 29.344594955444336
[TRAIN] Iter: 297700 Loss: 0.004333760589361191  PSNR: 29.614429473876953
[TRAIN] Iter: 297800 Loss: 0.0042634643614292145  PSNR: 28.997432708740234
[TRAIN] Iter: 297900 Loss: 0.003799028228968382  PSNR: 30.07314682006836
[TRAIN] Iter: 298000 Loss: 0.0060661411844193935  PSNR: 27.071935653686523
[TRAIN] Iter: 298100 Loss: 0.005505098029971123  PSNR: 27.341184616088867
[TRAIN] Iter: 298200 Loss: 0.004339098930358887  PSNR: 28.270660400390625
[TRAIN] Iter: 298300 Loss: 0.005939931608736515  PSNR: 27.047216415405273
[TRAIN] Iter: 298400 Loss: 0.00553799606859684  PSNR: 27.260366439819336
[TRAIN] Iter: 298500 Loss: 0.0037356987595558167  PSNR: 29.279470443725586
[TRAIN] Iter: 298600 Loss: 0.0042617423459887505  PSNR: 29.059019088745117
[TRAIN] Iter: 298700 Loss: 0.005717677995562553  PSNR: 27.226951599121094
[TRAIN] Iter: 298800 Loss: 0.0035388607066124678  PSNR: 29.922016143798828
[TRAIN] Iter: 298900 Loss: 0.003805718384683132  PSNR: 28.995210647583008
[TRAIN] Iter: 299000 Loss: 0.004240464884787798  PSNR: 28.675371170043945
[TRAIN] Iter: 299100 Loss: 0.005155513063073158  PSNR: 27.380878448486328
[TRAIN] Iter: 299200 Loss: 0.0042527904734015465  PSNR: 29.11234474182129
[TRAIN] Iter: 299300 Loss: 0.005894322879612446  PSNR: 26.78122901916504
[TRAIN] Iter: 299400 Loss: 0.0058315470814704895  PSNR: 26.734346389770508
[TRAIN] Iter: 299500 Loss: 0.003857711562886834  PSNR: 29.656478881835938
[TRAIN] Iter: 299600 Loss: 0.00424384418874979  PSNR: 27.879484176635742
[TRAIN] Iter: 299700 Loss: 0.005106582771986723  PSNR: 27.56075096130371
